,title,labelnumber,cluster_ID
1033,t0621x0351y0143ps64.tif,62103510143.0,1
1034,t0696x0287y0207ps64.tif,69602870207.0,0
1035,t0468x0415y0079ps64.tif,46804150079.0,0
1036,t0719x0287y0015ps64.tif,71902870015.0,0
1037,t0521x0223y0207ps64.tif,52102230207.0,1
1038,t0319x0223y0143ps64.tif,31902230143.0,1
1039,t0134x0095y0079ps64.tif,13400950079.0,1
1040,t0989x0223y0079ps64.tif,98902230079.0,1
1041,t0013x0287y0143ps64.tif,1302870143.0,0
1042,t0369x0287y0079ps64.tif,36902870079.0,0
1043,t0191x0159y0143ps64.tif,19101590143.0,1
1044,t0063x0223y0079ps64.tif,6302230079.0,0
1045,t0399x0351y0143ps64.tif,39903510143.0,1
1046,t0516x0287y0143ps64.tif,51602870143.0,0
1047,t0909x0351y0079ps64.tif,90903510079.0,1
1048,t0431x0095y0079ps64.tif,43100950079.0,1
1049,t0566x0223y0079ps64.tif,56602230079.0,0
1050,t0494x0159y0143ps64.tif,49401590143.0,1
1051,t0963x0287y0079ps64.tif,96302870079.0,1
1052,t0271x0159y0143ps64.tif,27101590143.0,1
1053,t0383x0223y0079ps64.tif,38302230079.0,0
1054,t0444x0287y0015ps64.tif,44402870015.0,0
1055,t0913x0223y0143ps64.tif,91302230143.0,0
1056,t0606x0351y0079ps64.tif,60603510079.0,0
1057,t0089x0287y0079ps64.tif,8902870079.0,0
1058,t0079x0351y0143ps64.tif,7903510143.0,0
1059,t0303x0351y0079ps64.tif,30303510079.0,0
1060,t0993x0351y0143ps64.tif,99303510143.0,0
1061,t0686x0223y0079ps64.tif,68602230079.0,0
1062,t0774x0159y0143ps64.tif,77401590143.0,1
1063,t0562x0095y0079ps64.tif,56200950079.0,0
1064,t0445x0287y0143ps64.tif,44502870143.0,1
1065,t0435x0223y0079ps64.tif,43502230079.0,1
1066,t0618x0095y0143ps64.tif,61800950143.0,1
1067,t0140x0287y0143ps64.tif,14002870143.0,1
1068,t0067x0095y0079ps64.tif,6700950079.0,1
1069,t0130x0223y0079ps64.tif,13002230079.0,1
1070,t0586x0415y0079ps64.tif,58604150079.0,1
1071,t0682x0095y0079ps64.tif,68200950079.0,1
1072,t0627x0159y0143ps64.tif,62701590143.0,1
1073,t0363x0415y0079ps64.tif,36304150079.0,1
1074,t0250x0351y0079ps64.tif,25003510079.0,0
1075,t0387x0095y0079ps64.tif,38700950079.0,0
1076,t0830x0287y0079ps64.tif,83002870079.0,0
1077,t0058x0159y0079ps64.tif,5801590079.0,0
1078,t0498x0287y0207ps64.tif,49802870207.0,0
1079,t0840x0223y0143ps64.tif,84002230143.0,0
1080,t0755x0351y0079ps64.tif,75503510079.0,0
1081,t0517x0287y0015ps64.tif,51702870015.0,0
1082,t0322x0159y0143ps64.tif,32201590143.0,1
1083,t0117x0223y0143ps64.tif,11702230143.0,0
1084,t0492x0351y0143ps64.tif,49203510143.0,0
1085,t0167x0287y0079ps64.tif,16702870079.0,1
1086,t0325x0351y0015ps64.tif,32503510015.0,0
1087,t0040x0095y0143ps64.tif,4000950143.0,0
1088,t0197x0351y0143ps64.tif,19703510143.0,1
1089,t0718x0287y0143ps64.tif,71802870143.0,0
1090,t0120x0287y0207ps64.tif,12002870207.0,0
1091,t0412x0223y0143ps64.tif,41202230143.0,1
1092,t0620x0351y0015ps64.tif,62003510015.0,1
1093,t0768x0223y0079ps64.tif,76802230079.0,0
1094,t0545x0095y0143ps64.tif,54500950143.0,0
1095,t0462x0287y0079ps64.tif,46202870079.0,0
1096,t0995x0159y0143ps64.tif,99501590143.0,0
1097,t0867x0223y0079ps64.tif,86702230079.0,0
1098,t0772x0351y0143ps64.tif,77203510143.0,0
1099,t0305x0159y0079ps64.tif,30501590079.0,1
1100,t0606x0095y0143ps64.tif,60600950143.0,1
1101,t0269x0351y0143ps64.tif,26903510143.0,0
1102,t0113x0351y0079ps64.tif,11303510079.0,0
1103,t0564x0159y0143ps64.tif,56401590143.0,0
1104,t0496x0223y0079ps64.tif,49602230079.0,0
1105,t0351x0287y0015ps64.tif,35102870015.0,0
1106,t0879x0223y0079ps64.tif,87902230079.0,1
1107,t0193x0223y0079ps64.tif,19302230079.0,1
1108,t0654x0287y0015ps64.tif,65402870015.0,0
1109,t0061x0159y0143ps64.tif,6101590143.0,1
1110,t0416x0351y0079ps64.tif,41603510079.0,0
1111,t0525x0415y0079ps64.tif,52504150079.0,1
1112,t0299x0287y0079ps64.tif,29902870079.0,0
1113,t0189x0351y0143ps64.tif,18903510143.0,1
1114,t0706x0287y0143ps64.tif,70602870143.0,0
1115,t0621x0095y0079ps64.tif,62100950079.0,0
1116,t0684x0159y0143ps64.tif,68401590143.0,1
1117,t0863x0351y0143ps64.tif,86303510143.0,0
1118,t0776x0223y0079ps64.tif,77602230079.0,0
1119,t0109x0223y0143ps64.tif,10902230143.0,0
1120,t0324x0095y0079ps64.tif,32400950079.0,0
1121,t0893x0287y0079ps64.tif,89302870079.0,0
1122,t0731x0223y0207ps64.tif,73102230207.0,1
1123,t0203x0287y0143ps64.tif,20302870143.0,0
1124,t0179x0287y0079ps64.tif,17902870079.0,1
1125,t0911x0159y0079ps64.tif,91101590079.0,1
1126,t0273x0223y0079ps64.tif,27302230079.0,0
1127,t0381x0159y0143ps64.tif,38101590143.0,0
1128,t0582x0223y0207ps64.tif,58202230207.0,1
1129,t0197x0095y0079ps64.tif,19700950079.0,1
1130,t0688x0287y0207ps64.tif,68802870207.0,1
1131,t0476x0415y0079ps64.tif,47604150079.0,0
1132,t0545x0351y0079ps64.tif,54503510079.0,0
1133,t0132x0159y0143ps64.tif,13201590143.0,1
1134,t0707x0287y0015ps64.tif,70702870015.0,0
1135,t0492x0095y0079ps64.tif,49200950079.0,0
1136,t0437x0159y0143ps64.tif,43701590143.0,1
1137,t0173x0415y0079ps64.tif,17304150079.0,1
1138,t0040x0351y0079ps64.tif,4003510079.0,0
1139,t0568x0287y0207ps64.tif,56802870207.0,1
1140,t0350x0287y0143ps64.tif,35002870143.0,0
1141,t0662x0223y0207ps64.tif,66202230207.0,1
1142,t0277x0095y0079ps64.tif,27700950079.0,0
1143,t0320x0223y0079ps64.tif,32002230079.0,0
1144,t0772x0095y0079ps64.tif,77200950079.0,1
1145,t0655x0287y0143ps64.tif,65502870143.0,0
1146,t0293x0415y0079ps64.tif,29304150079.0,1
1147,t0930x0351y0143ps64.tif,93003510143.0,0
1148,t0625x0223y0079ps64.tif,62502230079.0,1
1149,t0408x0095y0143ps64.tif,40800950143.0,1
1150,t0410x0159y0079ps64.tif,41001590079.0,0
1151,t0067x0351y0143ps64.tif,6703510143.0,0
1152,t0592x0287y0079ps64.tif,59202870079.0,0
1153,t0698x0223y0079ps64.tif,69802230079.0,0
1154,t0562x0351y0143ps64.tif,56203510143.0,1
1155,t0115x0159y0079ps64.tif,11501590079.0,1
1156,t0618x0351y0079ps64.tif,61803510079.0,0
1157,t0097x0287y0079ps64.tif,9702870079.0,1
1158,t0330x0287y0207ps64.tif,33002870207.0,1
1159,t0387x0351y0143ps64.tif,38703510143.0,0
1160,t0508x0287y0143ps64.tif,50802870143.0,0
1161,t0917x0351y0079ps64.tif,91703510079.0,0
1162,t0602x0223y0143ps64.tif,60202230143.0,0
1163,t0578x0223y0079ps64.tif,57802230079.0,0
1164,t0755x0095y0143ps64.tif,75500950143.0,1
1165,t0672x0287y0079ps64.tif,67202870079.0,0
1166,t0307x0223y0143ps64.tif,30702230143.0,0
1167,t0997x0223y0079ps64.tif,99702230079.0,1
1168,t0682x0351y0143ps64.tif,68203510143.0,1
1169,t0635x0287y0207ps64.tif,63502870207.0,1
1170,t0865x0159y0143ps64.tif,86501590143.0,0
1171,t0377x0287y0079ps64.tif,37702870079.0,0
1172,t0250x0095y0143ps64.tif,25000950143.0,1
1173,t0403x0351y0079ps64.tif,40303510079.0,0
1174,t0530x0415y0079ps64.tif,53004150079.0,0
1175,t0186x0223y0079ps64.tif,18602230079.0,1
1176,t0641x0287y0015ps64.tif,64102870015.0,0
1177,t0074x0159y0143ps64.tif,7401590143.0,1
1178,t0779x0351y0143ps64.tif,77903510143.0,1
1179,t0571x0159y0143ps64.tif,57101590143.0,0
1180,t0483x0223y0079ps64.tif,48302230079.0,0
1181,t0344x0287y0015ps64.tif,34402870015.0,0
1182,t0106x0351y0079ps64.tif,10603510079.0,1
1183,t0789x0287y0079ps64.tif,78902870079.0,0
1184,t0266x0223y0079ps64.tif,26602230079.0,1
1185,t0394x0159y0143ps64.tif,39401590143.0,1
1186,t0904x0159y0079ps64.tif,90401590079.0,1
1187,t0499x0351y0143ps64.tif,49903510143.0,0
1188,t0216x0287y0143ps64.tif,21602870143.0,0
1189,t0331x0095y0079ps64.tif,33100950079.0,0
1190,t0886x0287y0079ps64.tif,88602870079.0,0
1191,t0724x0223y0207ps64.tif,72402230207.0,1
1192,t0469x0287y0079ps64.tif,46902870079.0,0
1193,t0691x0159y0143ps64.tif,69101590143.0,1
1194,t0763x0223y0079ps64.tif,76302230079.0,0
1195,t0876x0351y0143ps64.tif,87603510143.0,0
1196,t0634x0095y0079ps64.tif,63400950079.0,1
1197,t0419x0223y0143ps64.tif,41902230143.0,1
1198,t0713x0287y0143ps64.tif,71302870143.0,0
1199,t0368x0415y0079ps64.tif,36804150079.0,0
